Time_Since_Issue,Media_Type,Total_Dist_Percent
59,Paperless + Print At Home,0.062
334,In-Pack,0.062
39,Sunday Fsi,0.063
183,Handout From A Medical Location,0.063
395,Handout From A Medical Location,0.063
36,Paperless,0.063
47,Sunday Fsi,0.063
36,Paperless + Print At Home,0.063
134,Handout In-Store,0.063
49,Sunday Fsi,0.063
113,Handout In-Store Tearpad,0.063
49,Sunday Fsi,0.063
55,Sunday Fsi,0.064
49,Sunday Fsi,0.065
61,Handout Checkout,0.065
55,Sunday Fsi,0.065
47,Sunday Fsi,0.065
57,Sunday Fsi,0.065
59,Sunday Fsi,0.065
55,Sunday Fsi,0.065
59,Sunday Fsi,0.066
60,Sunday Fsi,0.066
59,Paperless + Print At Home,0.066
57,Sunday Fsi,0.066
80,Handout In-Store Tearpad,0.067
59,Sunday Fsi,0.067
59,Sunday Fsi,0.067
113,Handout In-Store Tearpad,0.067
86,Sunday Fsi,0.068
53,Sunday Fsi,0.068
73,Handout Shelf Dispenser,0.069
59,Sunday Fsi,0.069
55,Sunday Fsi,0.069
58,Paperless + Print At Home,0.069
65,Sunday Fsi,0.070
47,Sunday Fsi,0.070
70,Sunday Fsi,0.070
70,Sunday Fsi,0.070
83,Handout In-Store Tearpad,0.071
59,Sunday Fsi,0.071
65,Sunday Fsi,0.072
73,Sunday Fsi,0.072
59,Sunday Fsi,0.073
63,Paperless,0.073
57,Sunday Fsi,0.073
36,Paperless,0.073
65,Sunday Fsi,0.073
59,Paperless + Print At Home,0.073
50,Sunday Fsi,0.074
48,Sunday Fsi,0.075
113,Handout In-Store Tearpad,0.075
36,Paperless + Print At Home,0.076
62,Sunday Fsi,0.076
46,Paperless + Print At Home,0.076
59,Sunday Fsi,0.076
82,Handout From A Medical Location,0.076
144,Handout From A Medical Location,0.076
61,Handout Checkout,0.078
167,In-Pack,0.078
47,Sunday Fsi,0.079
113,Handout From A Medical Location,0.079
266,Handout From A Medical Location,0.079
198,In-Pack,0.079
88,Handout Checkout,0.080
54,Sunday Fsi,0.080
82,Handout From A Medical Location,0.080
35,Paperless,0.081
61,Handout Checkout,0.081
83,Handout Shelf Dispenser,0.081
63,Paperless,0.082
60,Sunday Fsi,0.082
60,Sunday Fsi,0.082
52,Handout From A Medical Location,0.082
61,Handout Checkout,0.083
65,Sunday Fsi,0.083
55,Sunday Fsi,0.083
61,Instant On-Pack Factory Applied,0.083
31,Direct Mail Solo,0.084
88,Handout Checkout,0.084
39,Sunday Fsi,0.084
44,Sunday Fsi,0.085
51,Sunday Fsi,0.085
47,Handout Checkout,0.085
49,Sunday Fsi,0.085
59,Sunday Fsi,0.086
59,Sunday Fsi,0.086
78,Handout Checkout,0.087
42,Handout In-Store,0.087
53,Sunday Fsi,0.087
88,Handout Checkout,0.088
55,Sunday Fsi,0.088
151,On-Pack,0.088
61,Direct Mail,0.088
45,Paperless + Print At Home,0.088
61,Handout Checkout,0.089
55,Sunday Fsi,0.089
47,Sunday Fsi,0.089
306,In-Pack,0.089
205,Handout From A Medical Location,0.090
58,Paperless + Print At Home,0.090
134,Handout Shelf Dispenser,0.090
55,Sunday Fsi,0.090
83,Handout In-Store Tearpad,0.090
58,Sunday Fsi,0.092
57,Sunday Fsi,0.092
136,Handout In-Store Tearpad,0.092
65,Sunday Fsi,0.093
275,In-Pack,0.093
85,Paperless,0.093
137,In-Pack,0.094
52,Sunday Fsi,0.094
88,Handout Checkout,0.094
85,Handout Shelf Dispenser,0.094
174,Handout From A Medical Location,0.095
47,Handout Checkout,0.095
58,Sunday Fsi,0.095
72,Paperless,0.095
44,Sunday Fsi,0.095
44,Sunday Fsi,0.096
55,Sunday Fsi,0.096
266,Handout From A Medical Location,0.096
54,Paperless + Print At Home,0.097
214,Handout From A Medical Location,0.097
41,Sunday Fsi,0.098
88,Handout Checkout,0.098
92,Handout Checkout,0.098
44,Sunday Fsi,0.098
44,Paperless,0.099
54,Sunday Fsi,0.099
116,Handout In-Store Tearpad,0.099
59,Sunday Fsi,0.100
57,Sunday Fsi,0.100
86,Sunday Fsi,0.100
55,Sunday Fsi,0.101
36,Paperless + Print At Home,0.101
93,Sunday Fsi,0.101
61,Handout Checkout,0.101
39,Sunday Fsi,0.101
88,Handout Checkout,0.102
59,Sunday Fsi,0.102
39,Sunday Fsi,0.102
113,Handout From A Medical Location,0.103
61,Handout Checkout,0.103
72,Sunday Fsi,0.103
41,Sunday Fsi,0.104
144,Handout From A Medical Location,0.104
58,Sunday Fsi,0.104
32,Paperless + Print At Home,0.105
59,Sunday Fsi,0.106
56,Handout In-Store Display,0.106
33,Paperless,0.107
57,Handout Checkout,0.107
70,Sunday Fsi,0.107
66,Paperless + Print At Home,0.108
52,Sunday Fsi,0.108
51,Paperless + Print At Home,0.108
144,Handout From A Medical Location,0.109
63,Paperless + Print At Home,0.109
54,Sunday Fsi,0.109
151,On-Pack,0.109
235,Handout From A Medical Location,0.109
244,Handout From A Medical Location,0.109
365,Handout From A Medical Location,0.109
48,Sunday Fsi,0.110
214,Instant On-Pack Factory Applied,0.110
93,Sunday Fsi,0.110
88,Handout Checkout,0.111
184,Instant On-Pack Factory Applied,0.111
103,Handout Shelf Dispenser,0.111
38,Paperless + Print At Home,0.112
41,Sunday Fsi,0.112
36,Paperless + Print At Home,0.113
121,On-Pack,0.114
58,Sunday Fsi,0.114
109,Print At Home,0.114
63,Paperless,0.116
57,Sunday Fsi,0.117
31,Sunday Fsi,0.117
182,On-Pack,0.117
91,Direct Mail,0.118
63,Paperless + Print At Home,0.118
59,Print At Home,0.120
46,Paperless + Print At Home,0.121
153,Direct Mail Solo,0.121
55,Sunday Fsi,0.123
61,Sunday Fsi,0.123
174,Handout From A Medical Location,0.123
51,Sunday Fsi,0.123
205,Handout From A Medical Location,0.123
182,On-Pack,0.127
106,In-Pack,0.128
49,Sunday Fsi,0.128
44,Sunday Fsi,0.128
66,Paperless + Print At Home,0.129
147,Handout In-Store Tearpad,0.129
174,Handout From A Medical Location,0.129
61,Direct Mail,0.129
275,Handout From A Medical Location,0.129
88,Handout Checkout,0.129
88,Handout Checkout,0.129
59,Sunday Fsi,0.129
39,Sunday Fsi,0.130
53,Sunday Fsi,0.130
244,Handout From A Medical Location,0.131
121,On-Pack,0.131
120,Miscellaneous Media,0.131
50,Sunday Fsi,0.132
144,Handout From A Medical Location,0.132
174,Handout From A Medical Location,0.132
205,Handout From A Medical Location,0.132
92,Handout Checkout,0.133
235,Handout From A Medical Location,0.133
58,Sunday Fsi,0.134
58,Sunday Fsi,0.135
205,Handout From A Medical Location,0.135
92,Handout Checkout,0.137
31,On-Pack,0.137
33,Paperless,0.138
89,Print At Home,0.138
55,Sunday Fsi,0.138
49,Sunday Fsi,0.139
92,Handout Checkout,0.140
153,Instant On-Pack Factory Applied,0.140
90,Miscellaneous Media,0.140
212,Miscellaneous Media,0.140
122,Direct Mail Solo,0.140
57,Sunday Fsi,0.141
39,Sunday Fsi,0.141
153,In-Pack,0.142
40,Paperless,0.142
113,Handout Shelf Dispenser,0.143
65,Sunday Fsi,0.143
83,Handout In-Store Tearpad,0.143
235,Handout From A Medical Location,0.145
55,Sunday Fsi,0.145
120,Paperless,0.145
39,Sunday Fsi,0.145
55,Sunday Fsi,0.147
47,Sunday Fsi,0.147
151,Miscellaneous Media,0.149
235,Handout From A Medical Location,0.149
244,In-Pack,0.150
78,Print At Home,0.151
214,In-Pack,0.151
63,Paperless + Print At Home,0.151
52,Sunday Fsi,0.152
92,Handout Checkout,0.152
365,Handout From A Medical Location,0.154
243,Miscellaneous Media,0.154
55,Sunday Fsi,0.154
92,Handout Checkout,0.154
56,Paperless + Print At Home + Handout,0.155
181,Miscellaneous Media,0.155
44,Paperless,0.157
183,In-Pack,0.157
33,Paperless + Print At Home,0.157
58,Sunday Fsi,0.159
49,Sunday Fsi,0.159
39,Sunday Fsi,0.159
34,Sunday Fsi,0.160
88,Handout Checkout,0.161
31,On-Pack,0.162
34,Sunday Fsi,0.164
103,Handout In-Store,0.165
33,Paperless,0.165
68,Paperless,0.165
92,Instant On-Pack Factory Applied,0.165
52,Handout From A Medical Location,0.167
50,Sunday Fsi,0.167
59,Paperless + Print At Home,0.167
48,Print At Home,0.168
49,Sunday Fsi,0.171
109,Handout With Sample,0.171
78,In-Pack,0.171
89,Paperless,0.171
306,Handout From A Medical Location,0.173
120,Handout From A Medical Location,0.173
32,Paperless + Print At Home,0.173
71,Handout In-Store,0.175
47,In-Pack,0.176
122,Direct Mail,0.176
49,Sunday Fsi,0.177
33,Paperless + Print At Home,0.178
59,Print At Home,0.178
34,Sunday Fsi,0.178
120,Print At Home,0.179
63,Paperless,0.181
49,Sunday Fsi,0.181
44,Paperless + Print At Home,0.183
120,Print At Home,0.184
47,Sunday Fsi,0.185
57,Handout Checkout,0.186
92,Direct Mail Solo,0.187
120,Print At Home,0.187
214,Handout From A Medical Location,0.188
48,Paperless + Print At Home,0.188
46,Paperless + Print At Home,0.188
59,Print At Home,0.189
52,Handout From A Medical Location,0.189
59,Paperless,0.190
43,Sunday Fsi,0.191
58,Sunday Fsi,0.191
120,Print At Home,0.192
66,Paperless + Print At Home,0.192
78,Handout With Sample,0.192
90,Handout From A Medical Location,0.192
89,Print At Home,0.193
47,Handout Checkout,0.193
55,Sunday Fsi,0.197
59,Paperless + Print At Home,0.197
89,Print At Home,0.198
49,Sunday Fsi,0.199
50,Sunday Fsi,0.199
123,Instant On-Pack Factory Applied,0.200
43,Sunday Fsi,0.200
30,Direct Mail,0.200
61,Paperless,0.200
61,Direct Mail,0.200
91,Direct Mail,0.200
153,Direct Mail,0.200
181,Direct Mail,0.200
39,Sunday Fsi,0.200
49,Sunday Fsi,0.201
52,Handout In-Store Tearpad,0.202
89,Print At Home,0.203
66,Paperless + Print At Home,0.203
306,Handout From A Medical Location,0.203
50,Sunday Fsi,0.203
334,Handout From A Medical Location,0.203
63,Paperless + Print At Home,0.206
90,Handout From A Medical Location,0.206
88,Handout Checkout,0.206
59,Print At Home,0.207
43,Sunday Fsi,0.210
120,Print At Home,0.210
89,Print At Home,0.210
52,Handout In-Store Tearpad,0.211
59,Print At Home,0.211
34,Sunday Fsi,0.212
120,Print At Home,0.213
89,Print At Home,0.214
89,Print At Home,0.217
75,Handout In-Store Tearpad,0.217
30,Handout In-Store Tearpad,0.218
48,Sunday Fsi,0.218
59,Print At Home,0.218
31,Sunday Fsi,0.219
59,Print At Home,0.219
59,Print At Home,0.221
59,Print At Home,0.221
61,Handout Checkout,0.221
89,Paperless + Print At Home,0.221
90,On-Pack,0.221
92,Handout Checkout,0.224
90,On-Pack,0.224
88,Handout Checkout,0.225
120,Print At Home,0.227
59,Print At Home,0.228
120,Print At Home,0.229
30,Handout In-Store Tearpad,0.231
59,Print At Home,0.231
43,Sunday Fsi,0.231
87,Handout In-Store Display,0.231
55,Paperless,0.233
120,Paperless + Print At Home,0.234
334,Handout From A Medical Location,0.234
89,Print At Home,0.235
83,Handout In-Store Tearpad,0.236
44,Handout In-Store Tearpad,0.237
47,Handout Checkout,0.237
31,Handout Checkout,0.238
34,Paperless,0.239
39,Sunday Fsi,0.239
43,Sunday Fsi,0.239
59,Paperless,0.241
43,Paperless + Print At Home,0.242
266,Handout From A Medical Location,0.244
89,In-Pack,0.244
120,Print At Home,0.244
59,Print At Home,0.248
113,Handout In-Store Tearpad,0.248
59,Print At Home,0.249
61,Handout Checkout,0.249
33,Paperless + Print At Home,0.250
89,Handout In-Store Tearpad,0.250
32,Paperless,0.252
120,Print At Home,0.253
72,Handout In-Store,0.255
120,Print At Home,0.258
89,Print At Home,0.259
52,Handout In-Store Tearpad,0.259
120,Print At Home,0.260
42,Handout Shelf Dispenser,0.260
47,Handout Checkout,0.262
33,Paperless + Print At Home,0.263
89,Print At Home,0.265
153,Direct Mail,0.265
59,Print At Home,0.265
85,Handout In-Store Tearpad,0.266
42,Paperless,0.266
52,Handout In-Store Tearpad,0.267
89,Print At Home,0.268
92,Handout Checkout,0.269
61,Handout Checkout,0.269
134,Handout In-Store,0.269
57,Sunday Fsi,0.271
120,Print At Home,0.271
59,Print At Home,0.274
87,Sunday Fsi,0.274
62,On-Pack,0.274
59,Print At Home,0.275
43,Sunday Fsi,0.276
89,Print At Home,0.276
89,Print At Home,0.276
89,Print At Home,0.277
60,Paperless,0.278
83,Handout In-Store Tearpad,0.279
52,Handout In-Store Tearpad,0.281
55,Handout In-Store Tearpad,0.281
60,Paperless,0.283
82,Handout Shelf Dispenser,0.283
85,Handout In-Store Tearpad,0.284
89,Print At Home,0.284
59,Print At Home,0.285
59,Print At Home,0.286
56,Paperless,0.287
103,Handout In-Store,0.288
55,Paperless,0.294
35,Paperless,0.294
30,Direct Mail,0.294
62,On-Pack,0.295
120,Print At Home,0.295
43,Handout Checkout,0.296
41,Sunday Fsi,0.296
52,Handout In-Store Tearpad,0.297
61,Handout Checkout,0.297
106,Handout In-Store Tearpad,0.297
52,Handout Shelf Dispenser,0.298
89,Print At Home,0.298
61,Handout Checkout,0.299
83,Handout Shelf Dispenser,0.302
39,Sunday Fsi,0.303
120,Print At Home,0.304
32,Paperless,0.306
87,Sunday Fsi,0.308
33,Paperless + Print At Home,0.311
51,Handout Shelf Dispenser,0.311
103,Handout Shelf Dispenser,0.313
58,Sunday Fsi,0.315
72,Handout Shelf Dispenser,0.316
47,Handout From A Medical Location,0.318
42,Paperless + Print At Home,0.319
42,Handout In-Store,0.320
39,Sunday Fsi,0.320
89,Print At Home,0.320
58,Sunday Fsi,0.320
117,Handout In-Store Display,0.322
35,Paperless + Print At Home,0.323
71,Handout In-Store Tearpad,0.323
120,Print At Home,0.324
61,Handout From A Medical Location,0.325
42,Paperless,0.326
31,Handout Checkout,0.326
59,Print At Home,0.332
120,Print At Home,0.333
78,Handout With Sample,0.333
109,Handout With Sample,0.333
139,Handout With Sample,0.333
61,Handout Checkout,0.337
61,Handout From A Medical Location,0.339
61,Handout,0.340
148,Handout In-Store Display,0.340
39,Sunday Fsi,0.343
57,Handout Checkout,0.347
31,Handout Checkout,0.352
57,Handout Checkout,0.352
120,Handout From A Medical Location,0.353
39,Sunday Fsi,0.355
39,Sunday Fsi,0.360
55,Handout In-Store Tearpad,0.360
57,Handout Checkout,0.360
140,Print At Home,0.365
61,Handout From A Medical Location,0.367
57,Handout Checkout,0.367
41,Sunday Fsi,0.368
72,Handout Shelf Dispenser,0.368
31,Handout Checkout,0.370
42,Paperless,0.370
57,Handout Checkout,0.372
47,Handout Checkout,0.374
61,Handout From A Medical Location,0.374
71,Handout In-Store Tearpad,0.376
57,Handout Checkout,0.379
55,Handout Shelf Dispenser,0.382
151,Handout From A Medical Location,0.382
47,Handout Checkout,0.383
44,Sunday Fsi,0.388
32,Paperless,0.395
89,Print At Home,0.396
266,Handout From A Medical Location,0.399
52,Handout Shelf Dispenser,0.399
44,Sunday Fsi,0.401
44,Sunday Fsi,0.401
44,Sunday Fsi,0.401
40,Handout In-Store Tearpad,0.405
43,Sunday Fsi,0.408
40,Handout In-Store Tearpad,0.409
38,Paperless,0.410
44,Instant On-Pack,0.412
31,Sunday Fsi,0.413
38,Paperless,0.415
43,Sunday Fsi,0.417
42,Paperless,0.428
43,Sunday Fsi,0.428
72,Handout In-Store,0.429
57,Handout Checkout,0.429
38,Paperless,0.433
57,Handout Checkout,0.433
31,Sunday Fsi,0.434
57,Handout Checkout,0.439
57,Handout Checkout,0.439
32,Paperless,0.440
120,Print At Home,0.440
61,Handout Checkout,0.450
47,Handout With Sample,0.452
59,Paperless,0.455
61,Direct Mail Solo,0.458
71,Handout In-Store Tearpad,0.458
34,Sunday Fsi,0.462
32,Sunday Fsi,0.468
32,Paperless + Print At Home,0.468
71,Handout In-Store Tearpad,0.469
34,Sunday Fsi,0.472
34,Sunday Fsi,0.473
32,Paperless + Print At Home,0.478
43,Sunday Fsi,0.480
57,Handout Checkout,0.480
38,Paperless,0.480
42,Handout Shelf Dispenser,0.492
61,Handout Checkout,0.494
61,Handout Checkout,0.494
34,Sunday Fsi,0.497
30,In-Pack,0.500
61,In-Pack,0.500
31,Sunday Fsi,0.503
32,Sunday Fsi,0.508
31,Handout Checkout,0.510
40,Handout In-Store Tearpad,0.512
38,Paperless,0.513
61,Handout Checkout,0.516
57,Handout Checkout,0.527
38,Paperless,0.528
37,Sunday Fsi,0.528
38,Paperless,0.530
32,Paperless + Print At Home,0.540
31,Handout Checkout,0.546
40,Handout In-Store Tearpad,0.549
38,Paperless,0.550
36,Paperless + Print At Home,0.554
36,Paperless + Print At Home,0.555
43,Handout Shelf Dispenser,0.563
31,Handout Checkout,0.563
59,Paperless + Print At Home,0.567
31,Sunday Fsi,0.568
34,Sunday Fsi,0.571
89,Print At Home,0.578
34,Sunday Fsi,0.580
50,Handout In-Store Tearpad,0.593
38,Paperless,0.595
151,Handout From A Medical Location,0.596
32,Paperless + Print At Home,0.602
92,Handout From A Medical Location,0.626
92,Handout From A Medical Location,0.633
59,Paperless + Print At Home,0.636
59,Paperless + Print At Home,0.640
92,Handout From A Medical Location,0.648
59,Paperless + Print At Home,0.651
31,Handout Checkout,0.652
36,Paperless + Print At Home,0.652
31,Handout,0.660
92,Handout From A Medical Location,0.661
36,Paperless + Print At Home,0.666
40,Handout In-Store,0.677
78,Handout From A Medical Location,0.682
36,Paperless + Print At Home,0.682
57,Sunday Fsi,0.692
31,Handout Checkout,0.707
57,Sunday Fsi,0.726
88,Sunday Fsi,0.729
120,In-Pack,0.734
31,Handout Checkout,0.769
61,Handout In-Store Tearpad,0.769
61,Handout In-Store Tearpad,0.782
30,Paperless,0.791
30,Sunday Fsi,0.825
30,Sunday Fsi,0.834
30,Sunday Fsi,0.859
31,Direct Mail,0.871
31,Handout Checkout,0.883
31,Handout Checkout,0.885
30,Sunday Fsi,0.886
31,Handout Checkout,0.888
42,Handout In-Store,0.893
30,Sunday Fsi,0.895
30,Sunday Fsi,0.904
31,Handout Checkout,0.906
30,Sunday Fsi,0.906
31,Handout Checkout,0.907
30,Sunday Fsi,0.908
31,Handout Checkout,0.908
30,Sunday Fsi,0.909
30,Sunday Fsi,0.911
31,Handout Checkout,0.916
30,Sunday Fsi,0.918
31,Handout Checkout,0.928
30,Sunday Fsi,0.932
30,Sunday Fsi,0.936
61,Print At Home,0.939
61,Handout From A Medical Location,0.956
30,Paperless,0.987
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
